product_id,brand,modified_brand
AH2430,None,
G27341,Adidas,Adidas
CM0081,Adidas,Adidas
B44832,Adidas,Adidas
D98205,Adidas,Adidas
B75586,Adidas,Adidas
CG4051,Adidas,Adidas
CM0080,Adidas,Adidas
B75990,Adidas,Adidas
EE5761,Adidas,Adidas
EE4553,Adidas,Adidas
EF9315,Adidas,Adidas
F35281,Adidas,Adidas
EF9220,Adidas,Adidas
EG0000,Adidas,Adidas
B44889,Adidas,Adidas
CL7417,Adidas,Adidas
CL7408,Adidas,Adidas
B43601,Adidas,Adidas
EE8245,Adidas,Adidas
EE8042,Adidas,Adidas
CL7429,Adidas,Adidas
CL7370,Adidas,Adidas
EE9946,Adidas,Adidas
CK9741,Adidas,Adidas
CL7363,Adidas,Adidas
CL7372,Adidas,Adidas
CL7430,Adidas,Adidas
F34485,Adidas,Adidas
CL7365,Adidas,Adidas
CL7373,Adidas,Adidas
CL7364,Adidas,Adidas
CL7374,Adidas,Adidas
EE8167,Adidas,Adidas
CL7410,Adidas,Adidas
CL7401,Adidas,Adidas
EE8219,Adidas,Adidas
CL7402,Adidas,Adidas
EE9929,Adidas,Adidas
EE8221,Adidas,Adidas
EE8224,Adidas,Adidas
EE9941,Adidas,Adidas
EE8522,Adidas,Adidas
EE9932,Adidas,Adidas
EE8375,Adidas,Adidas
EE9798,Adidas,Adidas
EE8502,Adidas,Adidas
EF0450,Adidas,Adidas
CL7375,Adidas,Adidas
EF0446,Adidas,Adidas
EF0529,Adidas,Adidas
EE9940,Adidas,Adidas
EE4954,Adidas,Adidas
G27996,None,
CL4156,Adidas,Adidas
EE4893,Adidas,Adidas
EE9937,Adidas,Adidas
G27649,Adidas,Adidas
EE9797,Adidas,Adidas
CI9914,Adidas,Adidas
EE8252,Adidas,Adidas
CK9664,Adidas,Adidas
EE8501,Adidas,Adidas
CL7602,Adidas,Adidas
CL7494,Adidas,Adidas
EE7923,Adidas,Adidas
EE5566,Adidas,Adidas
CI1821,Adidas,Adidas
CJ0082,Adidas,Adidas
CJ8062,Adidas,Adidas
EE6038,Adidas,Adidas
CM0068,Adidas,Adidas
CK9830,Adidas,Adidas
CJ0080,Adidas,Adidas
EG4957,Adidas,Adidas
BD7438,Adidas,Adidas
B75579,Adidas,Adidas
CM0057,Adidas,Adidas
CL0206,Adidas,Adidas
CJ8058,Adidas,Adidas
BZ0086,Adidas,Adidas
CJ8117,Adidas,Adidas
CJ8073,Adidas,Adidas
